ระดับรายได้,target,ปัจจัยสถาบันการศึกษา(avg),ปัจจัยด้านโปรแกรมการศึกษา/หลักสูตร(avg),ปัจจัยในการตัดสินใจ(avg),ปัจจัยด้านเหตุผลส่วนตัว(avg),ปัจจัยด้านสื่อและการประชาสัมพันธ์(avg)
4,0,3.8333333333333335,4.166666666666667,2.5,3.4,3.2
2,0,4.0,3.8333333333333335,3.5,4.0,4.2
1,0,3.5,3.6666666666666665,2.75,1.6,2.8
2,1,4.833333333333333,4.333333333333333,5.0,3.2,5.0
2,1,4.666666666666667,5.0,4.5,4.8,4.8
1,0,4.333333333333333,4.833333333333333,4.0,2.6,4.0
2,0,3.3333333333333335,3.8333333333333335,3.75,3.0,3.4
2,1,4.0,3.5,3.25,3.8,3.4
2,1,3.5,3.3333333333333335,3.0,2.0,3.4
4,0,3.1666666666666665,4.0,2.5,2.6,1.6
1,1,3.6666666666666665,4.0,3.25,3.0,3.4
2,1,3.3333333333333335,4.333333333333333,1.5,2.4,3.8
2,1,4.333333333333333,3.6666666666666665,2.75,2.2,3.0
2,1,3.5,3.8333333333333335,2.0,2.2,3.6
1,0,3.3333333333333335,3.3333333333333335,3.0,2.6,3.4
1,1,3.5,3.5,4.0,3.4,4.6
1,1,4.333333333333333,4.5,4.0,3.2,4.4
1,1,3.8333333333333335,3.5,3.5,3.8,3.2
1,0,3.5,3.6666666666666665,3.75,2.0,4.0
2,0,4.333333333333333,4.333333333333333,3.75,3.4,3.4
1,0,4.0,4.333333333333333,3.75,3.8,4.4
2,0,3.0,3.5,3.5,4.0,4.8
1,0,4.0,4.0,4.0,4.0,4.0
3,0,3.8333333333333335,3.0,3.25,3.0,3.0
